# This file maps impact types to effects,,
"# It can be overridden in part by just specifying some effects in a CSV file in the ""fx"" folder that has a later name alphabetically",,
"# It has the simple syntax that the first column is the impact type, the second is the surface type, and the thrid is the effect name",,
"# The impact type is one of: bullet_small_normal, bullet_small_reflect, bullet_large_normal, bullet_large_reflect, grenade_bounce, and grenade_explode",,
"# The surface type is one of the valid surface impact types for the surfaceparm shader command, or ""default"".  Default is only used if the code cannot figure out the correct surface type",,
"# The effect name should be a full path, including extension, to the effect to play for this type of impact on this type of surface",,
"# The effect name may be left blank, in which case no effect is played for this impact.",,
"# If any impact effect has no row entry in any file, the game will not load any maps.  The console lists which surface types had no entries.",,
"# These effects usually should not specify sounds, since a corresponding sound alias will be played at the same time as the effect",,
"# For bullet hits, two effects are played, either or both of which may be blank:",,
"# The ""normal"" effect is played at the impact point facing the surface normal.  This should usually be used for decals.",,
"# The ""reflect"" effect is played at the impact point facing the direction of impact reflected off the surface.",,

bullet_small_normal,default,fx/impacts/default_hit.efx
bullet_small_normal,bark,fx/impacts/large_woodhit.efx
bullet_small_normal,brick,fx/impacts/small_brick.efx
bullet_small_normal,carpet,fx/impacts/default_hit.efx
bullet_small_normal,cloth,fx/impacts/cloth_hit.efx
bullet_small_normal,concrete,fx/impacts/small_concrete.efx
bullet_small_normal,dirt,fx/impacts/small_dirthit_libya.efx
bullet_small_normal,flesh,fx/impacts/flesh_hit.efx
bullet_small_normal,foliage,fx/impacts/small_foliage.efx
bullet_small_normal,glass,fx/impacts/small_glass.efx
bullet_small_normal,grass,fx/impacts/small_grass.efx
bullet_small_normal,gravel,fx/impacts/small_gravel.efx
bullet_small_normal,ice,fx/impacts/small_snowhit.efx
bullet_small_normal,metal,fx/impacts/small_metalhit.efx
bullet_small_normal,mud,fx/impacts/small_mud.efx
bullet_small_normal,paper,fx/impacts/default_hit.efx
bullet_small_normal,plaster,fx/impacts/small_concrete.efx
bullet_small_normal,rock,fx/impacts/small_rock.efx
bullet_small_normal,sand,fx/impacts/small_dirthit_libya.efx
bullet_small_normal,snow,fx/impacts/small_snowhit.efx
bullet_small_normal,water,fx/impacts/small_waterhit.efx
bullet_small_normal,wood,fx/impacts/large_woodhit.efx
bullet_small_normal,asphalt,fx/impacts/small_concrete.efx

bullet_small_reflect,default,
bullet_small_reflect,bark,
bullet_small_reflect,brick,
bullet_small_reflect,carpet,
bullet_small_reflect,cloth,
bullet_small_reflect,concrete,
bullet_small_reflect,dirt,
bullet_small_reflect,flesh,
bullet_small_reflect,foliage,
bullet_small_reflect,glass,
bullet_small_reflect,grass,
bullet_small_reflect,gravel,
bullet_small_reflect,ice,
bullet_small_reflect,metal,
